"","0","2","4","6","8","10","12","14","16","18","20","22","24","26","28","30","32","34","36","38","40","42","44","46","48","50","52","54","56","58","60","62","64","66","68","70","72","74","76","78","80","82","84","86","88","90","92","94","96","98","100","102","104","106","108","110","112","114","116","118","120","122","124","126","128","130","132","134","136","138","140","142","144","146","148","150","152","154","156","158","160","162","164","166","168","170","172","174","176","178","180","182","184","186","188","190","192","194","196","198","200"
"20",46.84,50.89,54.25,57.1,60.89,63.53,65.81,67.61,69.27,71.01,72.95,74.6,77.03,78.26,79.57,80.59,81.6,82.35,83.54,84.22,85.41,86.19,87.46,87.91,88.91,89.46,88.95,90.14,90.68,91.12,91.43,92.27,92.41,93.4,92.93,93.71,93.91,94.37,94.76,94.73,95.2,95.29,95.79,95.76,96.29,96.38,96.67,96.79,96.91,97.24,97.28,97.28,97.31,97.23,97.86,97.67,98.11,98.07,98.22,98.09,98.23,98.48,98.69,98.51,98.46,98.49,98.63,98.81,98.86,99.03,98.91,99.16,99.14,99.13,99.36,99.2,99.25,99.27,99.34,99.54,99.42,99.35,99.41,99.56,99.41,99.42,99.5,99.56,99.63,99.63,99.56,99.63,99.69,99.74,99.67,99.79,99.73,99.79,99.75,99.81,99.83
"22",50.54,53.17,57.41,60.17,62.27,65.04,67.59,69.14,71.45,72.57,74.82,77.09,78.35,79.51,80.3,82.04,82.87,82.97,84.88,85.13,86.02,87.35,87.69,88.27,89.16,89.64,89.81,91.01,91.07,91.57,92.35,93.46,93.3,93.38,93.78,93.92,94.4,94.46,94.74,95.3,95.57,95.68,96.08,96.15,96.38,96.58,96.63,96.74,97.19,97.15,97.14,97.46,97.58,97.49,97.7,98.19,97.96,97.98,98.35,98.43,98.38,98.6,98.6,98.44,98.66,98.61,98.83,98.94,98.9,98.85,99.14,99.09,99.13,99.1,99.28,99.38,99.33,99.37,99.4,99.46,99.39,99.45,99.64,99.61,99.6,99.49,99.47,99.63,99.6,99.71,99.54,99.6,99.69,99.68,99.79,99.72,99.73,99.76,99.77,99.81,99.76
"24",53.8,57.95,60.32,63.25,65.45,67.09,69.62,71.87,73.92,75.4,75.32,78.56,79.08,79.67,81.63,82.87,83.64,84.51,85.6,86.48,87,87.7,88.37,89.01,89.89,90.24,90.52,91.18,91.76,92.45,92.42,93.06,93.15,93.67,93.93,94.04,94.57,94.93,95.2,95.89,95.85,96.13,95.8,96.63,96.75,96.41,96.87,96.9,97.2,97.34,97.56,97.47,97.66,97.92,97.7,98.24,98.04,98.27,98.2,98.42,98.48,98.59,98.59,98.64,98.86,98.95,98.71,99.23,98.9,99.11,99.12,99.1,99.24,99.22,99.35,99.24,99.41,99.37,99.39,99.34,99.5,99.43,99.45,99.38,99.67,99.61,99.64,99.79,99.49,99.6,99.76,99.77,99.71,99.77,99.62,99.69,99.8,99.74,99.83,99.86,99.83
"26",57.73,61.04,62.99,65.08,68.2,69.36,71.6,74.17,74.9,77.24,77.74,79.96,80.66,82.51,82.51,83.66,85.04,85.72,86.91,87.47,88.23,88.56,88.81,89.47,90.41,91.14,90.82,91.24,92.45,92.8,93,93.03,93.61,93.92,94.54,94.9,94.97,95.12,95.45,95.6,96.05,95.75,96.29,96.73,97.02,97.01,97.07,97.07,97.17,97.5,97.62,97.6,97.92,97.91,97.88,98.04,98.38,98.24,98.55,98.55,98.45,98.55,98.62,98.58,98.94,98.77,99.09,98.98,99.11,99.18,98.94,99.32,99.28,99.25,99.16,99.3,99.33,99.43,99.48,99.39,99.45,99.53,99.51,99.53,99.59,99.62,99.62,99.51,99.64,99.69,99.66,99.68,99.68,99.77,99.68,99.71,99.77,99.84,99.81,99.77,99.78
"28",60.58,62.69,65.6,66.84,70.27,71.24,72.96,75.45,76.92,77.69,79.21,80.15,81.43,82.6,83.34,84.75,85.87,86.8,86.73,88.2,88.59,89.01,89.47,90.23,90.96,90.76,91.74,91.98,92.98,92.96,94.02,93.23,94.02,94.26,94.93,95.07,95.15,95.32,95.57,96.08,96.22,96.31,96.72,96.78,96.72,96.95,97.13,97.24,97.47,97.72,97.81,98.09,98.17,97.98,98.01,98.14,98.06,98.67,98.3,98.65,98.53,98.72,98.79,98.85,99.02,98.83,98.82,99.06,99.14,99.04,99.24,99.17,99.19,99.14,99.24,99.45,99.27,99.25,99.48,99.47,99.49,99.57,99.48,99.67,99.54,99.75,99.49,99.67,99.62,99.71,99.72,99.65,99.7,99.77,99.67,99.74,99.76,99.73,99.76,99.82,99.82
"30",63.12,65.72,68.33,69.59,71.17,73.79,75.33,76.46,77.81,79.42,80.68,81.36,83.11,83.64,85.06,85.45,86.4,86.82,87.79,88.67,89.57,89.41,90.38,91.16,91.15,91.62,92.29,93.04,92.95,93.16,93.85,93.93,94.31,94.88,94.71,95.46,96.01,95.38,95.86,96.11,96.23,96.96,96.84,96.95,97.07,97.1,97.41,97.23,97.37,97.59,97.91,97.94,97.86,98.06,98.18,98.35,98.08,98.49,98.45,98.62,98.74,98.79,98.87,98.78,98.94,99.03,99.07,99.01,99.05,99.31,99.05,99.27,99.38,99.39,99.39,99.43,99.21,99.48,99.39,99.41,99.53,99.63,99.49,99.65,99.62,99.59,99.66,99.67,99.64,99.69,99.71,99.69,99.71,99.72,99.75,99.83,99.76,99.84,99.82,99.79,99.84
"32",65.91,67.46,68.99,72.3,73.52,74.47,76.06,78.38,79.72,80.64,81.54,82.89,83.69,85.32,85.19,86.7,87.78,87.91,88.62,89.1,90.3,90.3,90.51,91.44,91.4,91.99,92.88,93.42,93.21,93.34,94.11,94.25,94.96,95.47,95.2,95.2,95.82,96.1,96.22,96.45,96.79,96.71,96.7,97.01,96.9,97.14,97.46,97.72,97.64,97.68,97.9,97.81,98.46,98.22,98.18,98.61,98.43,98.48,98.5,98.76,98.84,98.69,98.95,98.88,98.9,99.02,99,99.18,99.15,99.17,99.22,99.35,99.24,99.29,99.47,99.49,99.51,99.42,99.52,99.51,99.5,99.56,99.57,99.55,99.63,99.7,99.62,99.75,99.63,99.75,99.69,99.74,99.69,99.73,99.75,99.81,99.71,99.84,99.83,99.78,99.81
"34",68.5,69.72,71.52,74.06,75.56,77.03,78.52,79.72,80.69,80.85,82.38,84.09,84.9,86.04,86.75,86.81,87.98,88.89,89.3,89.73,90.26,90.87,91.09,91.91,92.18,92.89,93.1,93.36,93.52,94.55,94.35,94.87,94.86,95.34,95.49,95.93,96.08,95.87,96.36,96.86,96.8,96.94,96.96,96.96,97.15,97.52,97.5,97.63,97.81,97.96,98.03,98.27,98.16,98.21,98.34,98.6,98.57,98.54,98.6,98.84,98.91,98.9,98.94,99.06,98.82,99.24,99.11,99.18,99.2,99.14,99.25,99.19,99.35,99.36,99.39,99.36,99.54,99.39,99.47,99.59,99.67,99.61,99.59,99.67,99.59,99.59,99.65,99.77,99.72,99.64,99.71,99.7,99.74,99.66,99.76,99.76,99.79,99.84,99.86,99.81,99.83
"36",70.22,71.98,73.16,75.28,77.46,78.21,79.62,80.75,81.94,82.89,83.74,85.11,85.84,87.07,86.85,88.01,88.91,88.94,90.17,89.86,91.07,91.49,92.15,92.1,92.73,93.11,93.48,93.51,94.28,94.16,94.55,94.85,95.29,95.63,95.76,95.94,95.95,96.62,96.55,96.73,96.62,97.15,97.3,97.28,97.53,97.71,97.59,97.63,98.18,97.79,98.12,98.28,98.14,98.41,98.72,98.44,98.5,98.62,98.63,98.89,98.84,99.03,98.92,99.06,99,99.03,99.11,99.35,99.49,99.12,99.32,99.37,99.37,99.5,99.46,99.47,99.38,99.53,99.42,99.54,99.62,99.41,99.69,99.67,99.67,99.67,99.67,99.73,99.71,99.76,99.74,99.77,99.73,99.74,99.83,99.84,99.82,99.89,99.88,99.86,99.83
"38",72.13,73.18,74.66,76.23,78.6,79.17,80.33,81.39,82.74,84.06,85.01,85.29,86.67,87.31,87.76,88.72,88.97,89.82,90.33,91.12,91.21,91.93,92.12,92.57,93.39,93.47,93.97,94.29,94.15,94.85,94.91,95.61,95.35,95.94,96.26,96.15,96.12,96.88,96.87,96.85,97.12,97.32,96.89,97.58,97.62,97.88,97.82,97.82,98.31,97.9,98.27,98.41,98.37,98.36,98.44,98.87,98.56,98.89,98.77,98.87,98.77,99.02,99.11,99,98.97,99.04,99.21,99.19,99.34,99.42,99.4,99.34,99.41,99.49,99.48,99.57,99.52,99.49,99.56,99.66,99.56,99.6,99.65,99.71,99.57,99.66,99.71,99.69,99.7,99.79,99.83,99.74,99.71,99.79,99.82,99.84,99.75,99.78,99.81,99.88,99.8
"40",73.91,75.39,76.48,79.22,79.39,80.86,81.7,83.03,83.29,84.14,84.99,85.82,87.12,87.81,88.48,89.01,89.82,89.78,90.76,91.01,91.88,92.27,93.01,92.69,93.77,94.01,93.69,94.16,94.66,94.73,95.71,95.3,96.03,95.92,95.92,96.48,96.35,96.66,96.76,96.79,97.35,97.12,97.58,97.77,97.63,97.96,98.05,97.76,98.21,98.02,98.37,98.5,98.39,98.6,98.68,98.52,98.67,98.8,98.79,99.06,99.05,98.91,99.01,99.17,99.23,99.09,99.39,99.19,99.38,99.22,99.41,99.39,99.46,99.36,99.46,99.61,99.53,99.53,99.48,99.66,99.7,99.58,99.67,99.66,99.74,99.56,99.79,99.71,99.81,99.78,99.82,99.84,99.68,99.86,99.81,99.85,99.81,99.89,99.82,99.9,99.86
"42",75.53,76.74,77.49,80.17,80.87,82.12,82.87,83.34,84.75,85.29,86.6,86.73,88.65,88.77,88.7,89.87,90,90.5,91.5,91.37,92.15,93.32,93.09,93.25,94.24,94.1,94.36,94.49,94.99,95.06,95.67,95.92,95.83,96.06,95.99,96.27,96.47,96.54,96.88,97.2,97.21,97.33,97.53,97.8,97.76,97.9,98.05,97.9,98.25,98.3,98.37,98.36,98.5,98.42,98.56,98.89,98.84,98.78,98.88,99.07,98.97,99.23,99.11,99.21,99.17,99.27,99.4,99.31,99.43,99.34,99.32,99.54,99.36,99.49,99.59,99.49,99.65,99.53,99.56,99.51,99.7,99.77,99.57,99.73,99.71,99.74,99.67,99.78,99.8,99.79,99.71,99.85,99.82,99.86,99.89,99.75,99.84,99.88,99.76,99.88,99.88
"44",77.14,78.12,79.77,80.86,81.7,82.83,83.11,84.98,85.13,85.93,87.19,87.7,88.29,89.63,89.84,90.51,90.79,91.72,91.42,92.27,92.24,93.3,93.66,93.5,93.97,94.34,94.45,94.95,95.29,95.39,95.88,95.96,96.09,96.21,96.45,96.74,96.84,96.97,97.41,97.68,97.35,97.77,97.74,97.97,98.03,98.24,98.01,98.33,98.22,98.35,98.4,98.31,98.72,98.6,98.57,98.89,98.78,98.84,98.98,99.22,99.1,99.16,99.23,99.3,99.26,99.13,99.32,99.33,99.4,99.43,99.4,99.47,99.41,99.45,99.5,99.63,99.64,99.57,99.68,99.49,99.76,99.67,99.68,99.66,99.78,99.75,99.75,99.87,99.77,99.76,99.73,99.81,99.84,99.88,99.89,99.86,99.77,99.85,99.88,99.91,99.9
"46",78.73,79.02,80.61,81.1,82.94,84.01,85.01,85.8,86.4,87.35,88.14,88.37,89.01,89.96,90.27,90.32,91.81,92.01,91.94,93.05,93.47,93.59,93.65,94.07,94.43,94.82,94.46,94.98,95.48,95.85,96.02,96.12,96.22,96.81,96.7,96.97,96.96,97.37,97.42,97.39,97.65,97.72,98.05,98.06,98.02,98.21,98.24,98.25,98.61,98.43,98.55,98.53,98.68,98.71,98.86,98.98,99.02,98.88,99.07,99.06,99.22,99.18,99.17,99.18,99.26,99.32,99.45,99.39,99.45,99.59,99.52,99.47,99.55,99.57,99.55,99.69,99.5,99.55,99.67,99.57,99.6,99.58,99.68,99.66,99.65,99.72,99.86,99.76,99.82,99.84,99.81,99.78,99.79,99.76,99.88,99.89,99.85,99.86,99.86,99.9,99.88
"48",79.99,81.04,81.94,82.55,83.42,84.91,86.07,86.15,87.35,88.38,88.69,88.92,89.15,90.51,91.01,91.45,91.8,92.4,92.59,92.48,93.62,94.24,94.1,94.51,94.79,95.28,95.41,95.33,95.9,96.07,95.78,96.28,96.84,96.7,96.88,97.19,97.35,97.1,96.97,97.65,97.46,97.72,98.01,98.01,98.2,98.36,98.37,98.45,98.63,98.5,98.49,98.64,98.77,98.83,98.95,98.8,98.88,99.08,99.14,99,99.35,99.11,99.26,99.28,99.31,99.33,99.22,99.5,99.54,99.5,99.58,99.59,99.52,99.55,99.63,99.65,99.65,99.62,99.72,99.76,99.69,99.67,99.67,99.73,99.83,99.75,99.76,99.86,99.9,99.84,99.81,99.84,99.86,99.83,99.82,99.76,99.82,99.91,99.87,99.86,99.88
"50",80.58,81.87,82.94,84.68,84.91,85.52,87.47,87.79,87.94,88.84,89.03,89.81,90.28,91.21,91.39,91.72,92.44,92.57,93.22,93.51,93.93,94.66,94.66,94.51,95.09,94.82,95.51,95.99,95.75,95.92,96.51,96.6,96.95,96.64,97.15,97.04,97.37,97.47,97.66,97.64,97.61,97.7,97.82,98.48,98.39,98.1,98.44,98.65,98.42,98.51,98.58,98.97,98.75,98.97,98.99,98.88,98.89,99.04,99.27,99.18,99.17,99.3,99.32,99.3,99.43,99.48,99.37,99.34,99.43,99.6,99.6,99.47,99.47,99.52,99.66,99.57,99.67,99.68,99.71,99.7,99.67,99.7,99.74,99.77,99.7,99.76,99.9,99.78,99.82,99.81,99.85,99.83,99.79,99.82,99.89,99.8,99.88,99.87,99.88,99.88,99.89
"52",82.17,82.4,84.49,84.59,85.59,86.31,87.22,87.82,88.6,89.29,90.02,90.46,91.58,91.64,91.99,93.01,92.74,92.73,93.92,93.65,94.08,94.66,94.54,95.2,95.5,95.64,95.75,95.83,96.45,96.51,96.56,96.86,96.85,96.82,97.1,97.28,97.44,97.79,97.57,97.76,97.91,97.9,98.01,98.38,98.22,98.62,98.67,98.6,98.72,98.88,98.77,98.69,98.66,98.74,99,99.04,98.91,99.26,99.03,99.18,99.2,99.32,99.3,99.37,99.41,99.39,99.3,99.56,99.54,99.67,99.51,99.57,99.61,99.74,99.71,99.59,99.68,99.67,99.74,99.65,99.78,99.71,99.78,99.76,99.75,99.83,99.8,99.79,99.79,99.82,99.86,99.86,99.82,99.86,99.85,99.86,99.86,99.91,99.87,99.89,99.83
"54",82.84,84.64,84.99,85.81,86.51,87.42,87.67,88.48,89.26,89.44,91.19,91.28,91.68,91.7,92.42,92.08,93.14,93.56,93.68,94.15,94.58,94.57,94.87,95.48,95.42,95.31,96.27,95.86,96.27,96.86,96.98,97.13,96.9,96.92,97.22,97.47,97.65,97.63,97.73,97.95,98.08,98.13,98.16,98.29,98.56,98.46,98.71,98.71,98.67,98.81,98.71,98.86,98.92,98.99,98.99,99.1,99.03,99.19,99.32,99.43,99.33,99.4,99.41,99.57,99.34,99.49,99.54,99.42,99.53,99.54,99.69,99.65,99.68,99.7,99.62,99.6,99.67,99.63,99.77,99.77,99.7,99.7,99.79,99.68,99.76,99.82,99.73,99.83,99.84,99.82,99.79,99.83,99.76,99.86,99.88,99.87,99.8,99.93,99.92,99.91,99.83
"56",84.04,84.96,85.8,86.49,86.9,87.63,88.6,88.93,90.22,90.84,91.14,91.3,91.91,92.48,92.62,93.32,93.61,94.05,94.1,94.58,94.76,94.92,95.3,95.4,96.29,96.45,95.84,96.44,96.72,96.86,97.12,97.09,97.28,97.49,97.44,97.68,97.88,97.71,98.04,98.15,98.25,98.24,98.12,98.24,98.58,98.62,98.61,98.68,98.81,98.9,98.83,98.83,98.75,98.98,99.14,99.34,98.96,99.12,99.39,99.36,99.47,99.3,99.46,99.3,99.34,99.52,99.47,99.59,99.5,99.55,99.57,99.65,99.66,99.72,99.67,99.64,99.8,99.57,99.66,99.78,99.75,99.74,99.73,99.79,99.73,99.8,99.85,99.82,99.91,99.83,99.87,99.9,99.87,99.9,99.8,99.88,99.92,99.88,99.93,99.87,99.88
"58",84.72,86.29,86.38,87.33,88.23,89.23,89.91,89.65,90.46,90.22,91.33,92.38,92.09,93.05,93.41,93.53,94.1,94.42,94.32,95.08,94.96,95.11,95.55,95.79,96.23,96.46,96.36,96.85,96.93,96.96,97.04,97.18,97.12,97.46,97.87,97.69,97.82,97.84,98.03,98.1,98.27,98.38,98.29,98.23,98.49,98.58,98.82,98.99,98.76,98.91,98.94,98.69,99.04,99.01,99.22,99.26,99.14,99.37,99.28,99.31,99.31,99.58,99.53,99.49,99.29,99.54,99.54,99.46,99.48,99.55,99.6,99.64,99.64,99.62,99.67,99.73,99.8,99.78,99.71,99.76,99.71,99.79,99.75,99.74,99.83,99.85,99.79,99.75,99.86,99.89,99.84,99.86,99.89,99.84,99.91,99.89,99.88,99.86,99.91,99.95,99.92
"60",85.64,86.07,86.94,87.68,88.61,89.44,89.98,90.3,90.84,92.1,91.56,92.21,92.87,93.01,93.8,93.6,94.17,94.49,94.3,94.76,95.13,95.75,95.86,96.18,96.12,96.77,96.82,96.66,96.89,97.3,97.18,97.24,97.63,97.6,97.61,97.96,97.81,98.27,98.35,98.19,98.34,98.46,98.62,98.59,98.72,98.64,98.76,98.77,99.01,98.84,98.85,99.07,98.99,99.02,99.07,99.39,99.38,99.16,99.28,99.35,99.31,99.4,99.67,99.52,99.5,99.31,99.53,99.6,99.51,99.64,99.58,99.62,99.67,99.66,99.75,99.69,99.72,99.68,99.76,99.76,99.8,99.85,99.75,99.77,99.86,99.76,99.84,99.78,99.86,99.88,99.9,99.9,99.9,99.91,99.93,99.86,99.89,99.86,99.94,99.86,99.87
"62",86.29,87.36,88.25,88.66,89.71,89.38,89.72,90.89,91.66,92.02,92.49,92.97,93.07,93.4,93.92,94.6,94.69,94.75,95.27,95.52,95.48,95.34,96.28,96.22,96.4,96.61,96.67,96.8,96.92,97.46,97.26,97.6,97.44,97.56,97.8,98.03,97.99,98.11,98.22,98.44,98.3,98.34,98.93,98.64,98.69,98.63,98.89,98.86,98.95,99.2,98.96,99.04,99.11,99.11,99.23,99.21,99.28,99.22,99.36,99.26,99.42,99.47,99.58,99.6,99.56,99.61,99.6,99.47,99.65,99.62,99.55,99.65,99.62,99.8,99.66,99.71,99.73,99.82,99.81,99.73,99.78,99.8,99.78,99.8,99.77,99.8,99.81,99.78,99.88,99.88,99.93,99.83,99.87,99.89,99.81,99.87,99.93,99.87,99.92,99.91,99.93
"64",87.12,88.18,88.76,89.4,90.15,90.94,91.3,91.2,91.69,92.54,92.83,93.46,93.5,93.88,94.08,94.48,94.87,95.08,95.5,95.4,96.05,95.54,96.27,96.55,96.6,97.06,96.73,96.87,97.32,97.4,97.67,97.4,97.8,97.83,98.29,97.91,98.09,98.14,98.22,98.43,98.42,98.68,98.59,98.62,98.75,98.8,98.87,99.1,99.05,98.95,99.18,99.17,99.13,99.27,99.27,99.24,99.39,99.22,99.52,99.33,99.43,99.48,99.45,99.5,99.7,99.54,99.58,99.6,99.58,99.66,99.63,99.63,99.72,99.69,99.69,99.75,99.77,99.78,99.74,99.75,99.75,99.81,99.81,99.78,99.84,99.91,99.88,99.82,99.9,99.79,99.81,99.92,99.91,99.9,99.92,99.91,99.91,99.92,99.89,99.87,99.95
